INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0787', 'Le Duc Hanh', 'F', TO_DATE('21-Nov-1965', 'DD-MON-YYYY'), '0919123281', TO_DATE('20-Jun-2022', 'DD-MON-YYYY'), 79056347.25, 3322);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0788', 'Bui Anh Giang', 'F', TO_DATE('16-Mar-1970', 'DD-MON-YYYY'), '0919206356', TO_DATE('09-Oct-2024', 'DD-MON-YYYY'), 83693278.78, 26487);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0789', 'Huynh Huu Dung', 'M', TO_DATE('10-Aug-1996', 'DD-MON-YYYY'), '0956946461', TO_DATE('13-Jul-2022', 'DD-MON-YYYY'), 61219006.11, 9447);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0790', 'Le Hai Trang', 'M', TO_DATE('03-Jul-1995', 'DD-MON-YYYY'), '0944186289', TO_DATE('11-May-2021', 'DD-MON-YYYY'), 44935780.81, 20862);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0791', 'Nguyen Tuan Binh', 'F', TO_DATE('17-Feb-1974', 'DD-MON-YYYY'), '0994857043', TO_DATE('29-Mar-2024', 'DD-MON-YYYY'), 688263.89, 3300);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0792', 'Bui Duc Trang', 'M', TO_DATE('15-Oct-1984', 'DD-MON-YYYY'), '0992204459', TO_DATE('11-Aug-2023', 'DD-MON-YYYY'), 65360520.93, 36584);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0793', 'Dang Hai Binh', 'F', TO_DATE('04-Sep-1968', 'DD-MON-YYYY'), '0936556926', TO_DATE('15-Jul-2021', 'DD-MON-YYYY'), 81292344.51, 41388);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0794', 'Nguyen Anh Hanh', 'M', TO_DATE('09-Feb-1981', 'DD-MON-YYYY'), '0968438855', TO_DATE('08-Jun-2023', 'DD-MON-YYYY'), 68455153.08, 17680);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0795', 'Phan Tuan Binh', 'F', TO_DATE('06-Oct-1967', 'DD-MON-YYYY'), '0949726863', TO_DATE('28-Dec-2021', 'DD-MON-YYYY'), 7128607.57, 496);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0796', 'Pham Huu Giang', 'M', TO_DATE('31-May-1990', 'DD-MON-YYYY'), '0967900420', TO_DATE('31-May-2024', 'DD-MON-YYYY'), 35010883.54, 16776);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0797', 'Phan Hai Khanh', 'M', TO_DATE('07-Mar-1963', 'DD-MON-YYYY'), '0954350745', TO_DATE('13-Oct-2020', 'DD-MON-YYYY'), 31074572.47, 39766);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0798', 'Tran Minh Khanh', 'F', TO_DATE('27-Dec-2003', 'DD-MON-YYYY'), '0986731611', TO_DATE('08-Aug-2022', 'DD-MON-YYYY'), 69782870.65, 37235);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0799', 'Vu Duc An', 'M', TO_DATE('15-Oct-1978', 'DD-MON-YYYY'), '0946938026', TO_DATE('10-Apr-2021', 'DD-MON-YYYY'), 73635155.9, 21351);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0800', 'Dang Van Lam', 'F', TO_DATE('13-Apr-1992', 'DD-MON-YYYY'), '0919427529', TO_DATE('05-May-2020', 'DD-MON-YYYY'), 22795484.33, 20279);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0801', 'Vu Van Trang', 'M', TO_DATE('15-Jul-1975', 'DD-MON-YYYY'), '0901571570', TO_DATE('03-Jan-2022', 'DD-MON-YYYY'), 35196807.56, 34763);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0802', 'Nguyen Van Yen', 'F', TO_DATE('20-Sep-1970', 'DD-MON-YYYY'), '0909273297', TO_DATE('08-May-2023', 'DD-MON-YYYY'), 87691694.85, 30821);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0803', 'Le Anh Yen', 'M', TO_DATE('12-May-1987', 'DD-MON-YYYY'), '0901420929', TO_DATE('18-Jan-2022', 'DD-MON-YYYY'), 66320229.71, 1913);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0804', 'Vu Van An', 'M', TO_DATE('30-Jan-1993', 'DD-MON-YYYY'), '0909940893', TO_DATE('30-Nov-2023', 'DD-MON-YYYY'), 62364260.12, 22686);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0805', 'Bui Anh Dung', 'F', TO_DATE('27-Jun-1964', 'DD-MON-YYYY'), '0953196338', TO_DATE('25-Sep-2024', 'DD-MON-YYYY'), 98821203.81, 20859);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0806', 'Phan Hai Nam', 'M', TO_DATE('11-Mar-1989', 'DD-MON-YYYY'), '0967321048', TO_DATE('18-Feb-2024', 'DD-MON-YYYY'), 4841579.4, 20529);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0807', 'Phan Hai Nam', 'M', TO_DATE('24-Nov-1974', 'DD-MON-YYYY'), '0982326117', TO_DATE('31-Dec-2023', 'DD-MON-YYYY'), 40120309.12, 24467);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0808', 'Nguyen Thi Giang', 'M', TO_DATE('20-Oct-1959', 'DD-MON-YYYY'), '0982301821', TO_DATE('24-Jul-2023', 'DD-MON-YYYY'), 9042063.19, 42286);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0809', 'Le Tuan Yen', 'F', TO_DATE('18-Mar-2006', 'DD-MON-YYYY'), '0998413243', TO_DATE('13-Jul-2023', 'DD-MON-YYYY'), 49791686.38, 7122);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0810', 'Nguyen Ngoc Lam', 'M', TO_DATE('19-Nov-1997', 'DD-MON-YYYY'), '0954378759', TO_DATE('17-Jan-2025', 'DD-MON-YYYY'), 11431233.25, 6598);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0811', 'Pham Thi Nam', 'M', TO_DATE('06-Dec-2004', 'DD-MON-YYYY'), '0961084285', TO_DATE('19-Jan-2022', 'DD-MON-YYYY'), 53669297.34, 42194);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0812', 'Pham Van Lam', 'F', TO_DATE('04-Jul-2005', 'DD-MON-YYYY'), '0901738176', TO_DATE('08-May-2021', 'DD-MON-YYYY'), 30814568.82, 10831);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0813', 'Hoang Ngoc Giang', 'M', TO_DATE('18-Apr-2003', 'DD-MON-YYYY'), '0997430642', TO_DATE('05-May-2023', 'DD-MON-YYYY'), 83760680.68, 1893);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0814', 'Dang Duc Yen', 'M', TO_DATE('20-Mar-1993', 'DD-MON-YYYY'), '0911201898', TO_DATE('06-Mar-2023', 'DD-MON-YYYY'), 94960630.27, 13613);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0815', 'Tran Van Quan', 'M', TO_DATE('16-Oct-1961', 'DD-MON-YYYY'), '0989254566', TO_DATE('22-Mar-2022', 'DD-MON-YYYY'), 42247828.49, 20222);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0816', 'Le Thi Khanh', 'M', TO_DATE('07-Nov-1973', 'DD-MON-YYYY'), '0966978594', TO_DATE('02-Jul-2023', 'DD-MON-YYYY'), 41218311.72, 17553);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0817', 'Tran Anh Binh', 'M', TO_DATE('02-Aug-1993', 'DD-MON-YYYY'), '0989154007', TO_DATE('28-May-2024', 'DD-MON-YYYY'), 51551736.81, 18446);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0818', 'Vu Anh Trang', 'F', TO_DATE('17-Oct-2002', 'DD-MON-YYYY'), '0973521224', TO_DATE('03-Aug-2023', 'DD-MON-YYYY'), 94278495.99, 19142);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0819', 'Phan Duc Yen', 'F', TO_DATE('13-Apr-1962', 'DD-MON-YYYY'), '0973001362', TO_DATE('03-Feb-2022', 'DD-MON-YYYY'), 94877050.07, 1239);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0820', 'Hoang Ngoc Lam', 'F', TO_DATE('14-Feb-1987', 'DD-MON-YYYY'), '0997408249', TO_DATE('16-Mar-2025', 'DD-MON-YYYY'), 42817510.63, 4515);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0821', 'Pham Hai Yen', 'M', TO_DATE('30-Sep-1973', 'DD-MON-YYYY'), '0925675747', TO_DATE('06-Feb-2024', 'DD-MON-YYYY'), 17092928.8, 39749);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0822', 'Pham Duc Hanh', 'M', TO_DATE('20-Oct-1972', 'DD-MON-YYYY'), '0969636216', TO_DATE('12-Feb-2025', 'DD-MON-YYYY'), 90420958.14, 39243);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0823', 'Vu Minh Chau', 'M', TO_DATE('31-Aug-1993', 'DD-MON-YYYY'), '0949813134', TO_DATE('27-Sep-2020', 'DD-MON-YYYY'), 4492495.79, 5414);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0824', 'Le Thanh Hanh', 'F', TO_DATE('14-Mar-1981', 'DD-MON-YYYY'), '0964505311', TO_DATE('05-May-2023', 'DD-MON-YYYY'), 5209120.25, 3393);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0825', 'Hoang Hai Trang', 'F', TO_DATE('08-Apr-1970', 'DD-MON-YYYY'), '0919289087', TO_DATE('30-May-2022', 'DD-MON-YYYY'), 40608559.01, 46086);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0826', 'Bui Van Nam', 'M', TO_DATE('05-Jul-1996', 'DD-MON-YYYY'), '0916948464', TO_DATE('14-May-2020', 'DD-MON-YYYY'), 6256596.97, 26273);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0827', 'Bui Ngoc Binh', 'M', TO_DATE('24-Jul-1972', 'DD-MON-YYYY'), '0943950706', TO_DATE('03-Aug-2024', 'DD-MON-YYYY'), 40601159.52, 12916);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0828', 'Phan Van An', 'M', TO_DATE('24-May-2004', 'DD-MON-YYYY'), '0977571955', TO_DATE('23-Apr-2024', 'DD-MON-YYYY'), 31264858.82, 40270);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0829', 'Huynh Ngoc Chau', 'F', TO_DATE('06-Jun-1984', 'DD-MON-YYYY'), '0903745176', TO_DATE('04-May-2020', 'DD-MON-YYYY'), 45294138.07, 37424);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0830', 'Bui Duc Binh', 'M', TO_DATE('26-Jan-1979', 'DD-MON-YYYY'), '0975950549', TO_DATE('27-Oct-2020', 'DD-MON-YYYY'), 77994921.1, 30247);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0831', 'Hoang Huu Lam', 'F', TO_DATE('17-May-1999', 'DD-MON-YYYY'), '0935289298', TO_DATE('07-Jul-2024', 'DD-MON-YYYY'), 52167270.0, 16623);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0832', 'Bui Ngoc Yen', 'M', TO_DATE('30-Apr-1971', 'DD-MON-YYYY'), '0953831700', TO_DATE('11-Feb-2024', 'DD-MON-YYYY'), 17486123.95, 35578);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0833', 'Pham Hai Lam', 'M', TO_DATE('01-Dec-1969', 'DD-MON-YYYY'), '0973206366', TO_DATE('16-Jun-2020', 'DD-MON-YYYY'), 18919541.65, 3886);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0834', 'Tran Huu An', 'F', TO_DATE('03-Jun-1990', 'DD-MON-YYYY'), '0982527736', TO_DATE('28-Nov-2020', 'DD-MON-YYYY'), 96581649.86, 2441);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0835', 'Hoang Anh Quan', 'M', TO_DATE('27-Nov-1974', 'DD-MON-YYYY'), '0947009425', TO_DATE('30-Jun-2024', 'DD-MON-YYYY'), 89359414.25, 28251);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0836', 'Phan Thanh Lam', 'F', TO_DATE('28-Sep-1994', 'DD-MON-YYYY'), '0968853018', TO_DATE('25-Dec-2022', 'DD-MON-YYYY'), 62202871.79, 40929);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0837', 'Le Thanh Khanh', 'F', TO_DATE('25-Apr-1983', 'DD-MON-YYYY'), '0943990859', TO_DATE('22-May-2024', 'DD-MON-YYYY'), 92204406.37, 35502);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0838', 'Dang Minh Nam', 'M', TO_DATE('20-Jun-1987', 'DD-MON-YYYY'), '0967624607', TO_DATE('19-Jan-2022', 'DD-MON-YYYY'), 5854297.33, 1609);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0839', 'Le Thi Giang', 'M', TO_DATE('06-Jul-1961', 'DD-MON-YYYY'), '0949303521', TO_DATE('14-Aug-2023', 'DD-MON-YYYY'), 82110670.31, 45974);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0840', 'Le Hai Giang', 'F', TO_DATE('22-Apr-1978', 'DD-MON-YYYY'), '0909417129', TO_DATE('19-Sep-2021', 'DD-MON-YYYY'), 58427267.47, 27386);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0841', 'Dang Thi Lam', 'M', TO_DATE('16-Sep-1987', 'DD-MON-YYYY'), '0982602113', TO_DATE('18-Oct-2020', 'DD-MON-YYYY'), 98196702.13, 45256);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0842', 'Nguyen Huu Khanh', 'F', TO_DATE('07-Jun-1963', 'DD-MON-YYYY'), '0989522217', TO_DATE('13-Apr-2022', 'DD-MON-YYYY'), 1167900.38, 35527);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0843', 'Dang Van Trang', 'F', TO_DATE('14-Apr-1992', 'DD-MON-YYYY'), '0981785511', TO_DATE('30-Aug-2020', 'DD-MON-YYYY'), 22622044.94, 12669);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0844', 'Tran Anh Trang', 'M', TO_DATE('12-Mar-2005', 'DD-MON-YYYY'), '0981889363', TO_DATE('27-Dec-2023', 'DD-MON-YYYY'), 86652298.57, 27335);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0845', 'Bui Huu Lam', 'M', TO_DATE('19-Aug-1974', 'DD-MON-YYYY'), '0935240503', TO_DATE('02-Nov-2023', 'DD-MON-YYYY'), 2401582.08, 23724);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0846', 'Bui Huu Yen', 'F', TO_DATE('12-Nov-1999', 'DD-MON-YYYY'), '0962262806', TO_DATE('14-Nov-2024', 'DD-MON-YYYY'), 77935270.7, 13340);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0847', 'Huynh Anh An', 'F', TO_DATE('28-May-1986', 'DD-MON-YYYY'), '0951738483', TO_DATE('06-May-2022', 'DD-MON-YYYY'), 57084587.34, 21266);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0848', 'Huynh Huu Dung', 'M', TO_DATE('20-Aug-2006', 'DD-MON-YYYY'), '0909436287', TO_DATE('04-Mar-2021', 'DD-MON-YYYY'), 1948191.13, 19996);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0849', 'Le Duc Chau', 'M', TO_DATE('11-Nov-1978', 'DD-MON-YYYY'), '0994559998', TO_DATE('17-May-2021', 'DD-MON-YYYY'), 84673018.59, 32679);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0850', 'Nguyen Duc Quan', 'M', TO_DATE('20-Dec-1971', 'DD-MON-YYYY'), '0973223532', TO_DATE('25-Jun-2021', 'DD-MON-YYYY'), 5008594.15, 21125);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0851', 'Vu Huu Dung', 'F', TO_DATE('21-Nov-1981', 'DD-MON-YYYY'), '0968644523', TO_DATE('29-Jun-2021', 'DD-MON-YYYY'), 43096739.61, 34803);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0852', 'Tran Thanh An', 'M', TO_DATE('13-Jun-1961', 'DD-MON-YYYY'), '0961905099', TO_DATE('23-May-2024', 'DD-MON-YYYY'), 97987594.59, 30982);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0853', 'Bui Ngoc Chau', 'M', TO_DATE('27-Feb-1967', 'DD-MON-YYYY'), '0942313319', TO_DATE('20-Oct-2023', 'DD-MON-YYYY'), 36723299.37, 23980);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0854', 'Huynh Hai Chau', 'M', TO_DATE('24-Sep-2005', 'DD-MON-YYYY'), '0903749246', TO_DATE('09-May-2024', 'DD-MON-YYYY'), 54219584.91, 6878);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0855', 'Tran Duc Giang', 'M', TO_DATE('25-Nov-1996', 'DD-MON-YYYY'), '0987401749', TO_DATE('15-Aug-2021', 'DD-MON-YYYY'), 62777332.91, 29679);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0856', 'Phan Thi Nam', 'M', TO_DATE('06-Feb-2007', 'DD-MON-YYYY'), '0928319643', TO_DATE('18-Apr-2023', 'DD-MON-YYYY'), 14375088.78, 10526);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0857', 'Dang Van An', 'M', TO_DATE('14-Apr-1992', 'DD-MON-YYYY'), '0911398923', TO_DATE('01-Apr-2022', 'DD-MON-YYYY'), 50620328.86, 27962);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0858', 'Tran Van Nam', 'M', TO_DATE('03-Feb-2006', 'DD-MON-YYYY'), '0997747150', TO_DATE('04-Feb-2024', 'DD-MON-YYYY'), 61044702.55, 39437);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0859', 'Pham Tuan Yen', 'M', TO_DATE('13-Oct-1959', 'DD-MON-YYYY'), '0944160587', TO_DATE('12-Apr-2024', 'DD-MON-YYYY'), 54073697.01, 43022);
