INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0205', 'Tran Nga', 'M', TO_DATE('1968-01-03','YYYY-MM-DD'), '0325796074', 'Phuong 10, Quan 1, Nha Trang', TO_DATE('2017-05-26','YYYY-MM-DD'), 16842744.69, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0206', 'Nguyen Minh', 'F', TO_DATE('2001-06-06','YYYY-MM-DD'), '0324271814', 'Phuong 4, Quan 8, Da Nang', TO_DATE('2023-07-20','YYYY-MM-DD'), 16394411.38, 'Sales Associate', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0207', 'Le Khanh', 'M', TO_DATE('1973-10-08','YYYY-MM-DD'), '0393650170', 'Phuong 20, Quan 11, Da Nang', TO_DATE('2014-12-26','YYYY-MM-DD'), 26867290.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0208', 'Vu Linh', 'F', TO_DATE('1975-12-15','YYYY-MM-DD'), '0325132124', 'Phuong 1, Quan 7, Ha Noi', TO_DATE('2017-09-23','YYYY-MM-DD'), 29890877.16, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0209', 'Huynh Anh', 'F', TO_DATE('2000-09-24','YYYY-MM-DD'), '0377831928', 'Phuong 16, Quan 6, Da Lat', TO_DATE('2010-09-08','YYYY-MM-DD'), 15132991.12, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0210', 'Dang Dung', 'M', TO_DATE('1991-07-09','YYYY-MM-DD'), '0907730709', 'Phuong 5, Quan 4, Can Tho', TO_DATE('2012-11-09','YYYY-MM-DD'), 5559060.44, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0211', 'Dang Minh', 'M', TO_DATE('1992-09-14','YYYY-MM-DD'), '0365860642', 'Phuong 14, Quan 6, Ho Chi Minh', TO_DATE('2016-12-27','YYYY-MM-DD'), 20952966.80, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0212', 'Nguyen Ha', 'F', TO_DATE('2000-05-26','YYYY-MM-DD'), '0387547776', 'Phuong 1, Quan 10, Can Tho', TO_DATE('2023-11-17','YYYY-MM-DD'), 7229699.83, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0213', 'Pham Quynh', 'F', TO_DATE('1971-06-17','YYYY-MM-DD'), '0393864641', 'Phuong 20, Quan 7, Can Tho', TO_DATE('2013-10-28','YYYY-MM-DD'), 27128691.85, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0214', 'Hoang Khanh', 'F', TO_DATE('2002-03-16','YYYY-MM-DD'), '0389701520', 'Phuong 9, Quan 2, Nha Trang', TO_DATE('2013-09-15','YYYY-MM-DD'), 11496101.28, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0215', 'Vu Thao', 'F', TO_DATE('1991-06-06','YYYY-MM-DD'), '0371212958', 'Phuong 8, Quan 11, Da Lat', TO_DATE('2017-12-03','YYYY-MM-DD'), 9333636.37, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0216', 'Dang Thao', 'M', TO_DATE('1968-11-06','YYYY-MM-DD'), '0385441495', 'Phuong 14, Quan 1, Da Nang', TO_DATE('2013-06-01','YYYY-MM-DD'), 9550404.18, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0217', 'Le Giang', 'F', TO_DATE('1986-03-18','YYYY-MM-DD'), '0913551203', 'Phuong 1, Quan 8, Da Nang', TO_DATE('2025-02-04','YYYY-MM-DD'), 10325710.01, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0218', 'Vo Vy', 'F', TO_DATE('1974-02-18','YYYY-MM-DD'), '0915984258', 'Phuong 7, Quan 11, Ha Noi', TO_DATE('2021-03-30','YYYY-MM-DD'), 14346186.61, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0219', 'Phan Hai', 'F', TO_DATE('1970-10-09','YYYY-MM-DD'), '0328691187', 'Phuong 17, Quan 11, Ha Noi', TO_DATE('2013-09-05','YYYY-MM-DD'), 16877188.74, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0220', 'Tran Linh', 'F', TO_DATE('2000-06-19','YYYY-MM-DD'), '0327155821', 'Phuong 4, Quan 12, Hai Phong', TO_DATE('2014-06-13','YYYY-MM-DD'), 16678619.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0221', 'Pham Anh', 'M', TO_DATE('1991-09-12','YYYY-MM-DD'), '0320627752', 'Phuong 1, Quan 2, Ha Noi', TO_DATE('2023-02-28','YYYY-MM-DD'), 15189571.25, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0222', 'Phan Binh', 'M', TO_DATE('1967-12-08','YYYY-MM-DD'), '0348926425', 'Phuong 7, Quan 2, Da Nang', TO_DATE('2020-07-12','YYYY-MM-DD'), 26081570.22, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0223', 'Pham Trang', 'M', TO_DATE('1976-10-02','YYYY-MM-DD'), '0367442027', 'Phuong 4, Quan 3, Nha Trang', TO_DATE('2022-02-06','YYYY-MM-DD'), 22386503.14, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0224', 'Huynh Khanh', 'M', TO_DATE('1965-05-17','YYYY-MM-DD'), '0389871214', 'Phuong 20, Quan 11, Ho Chi Minh', TO_DATE('2013-09-03','YYYY-MM-DD'), 24734643.71, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0225', 'Hoang Binh', 'F', TO_DATE('1969-03-01','YYYY-MM-DD'), '0350341013', 'Phuong 20, Quan 6, Da Lat', TO_DATE('2017-10-15','YYYY-MM-DD'), 13022081.64, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0226', 'Hoang Ngoc', 'M', TO_DATE('2000-07-17','YYYY-MM-DD'), '0360649584', 'Phuong 20, Quan 1, Ha Noi', TO_DATE('2011-08-28','YYYY-MM-DD'), 27161972.61, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0227', 'Le Trang', 'F', TO_DATE('1990-09-19','YYYY-MM-DD'), '0373458378', 'Phuong 10, Quan 10, Can Tho', TO_DATE('2014-06-01','YYYY-MM-DD'), 22267370.88, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0228', 'Vo Vy', 'F', TO_DATE('1984-09-25','YYYY-MM-DD'), '0328576741', 'Phuong 11, Quan 9, Hai Phong', TO_DATE('2025-01-14','YYYY-MM-DD'), 17590474.09, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0229', 'Huynh Phuc', 'M', TO_DATE('2002-10-28','YYYY-MM-DD'), '0913262266', 'Phuong 18, Quan 3, Da Nang', TO_DATE('2012-04-04','YYYY-MM-DD'), 13595370.53, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0230', 'Nguyen Dung', 'M', TO_DATE('1990-08-30','YYYY-MM-DD'), '0332234342', 'Phuong 19, Quan 4, Ho Chi Minh', TO_DATE('2012-05-10','YYYY-MM-DD'), 5265097.00, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0231', 'Tran Binh', 'F', TO_DATE('1997-03-05','YYYY-MM-DD'), '0329167412', 'Phuong 18, Quan 9, Ho Chi Minh', TO_DATE('2016-08-02','YYYY-MM-DD'), 9046848.56, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0232', 'Huynh Minh', 'M', TO_DATE('1972-05-17','YYYY-MM-DD'), '0394244011', 'Phuong 12, Quan 6, Da Nang', TO_DATE('2017-03-15','YYYY-MM-DD'), 26227131.09, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0233', 'Dang Anh', 'F', TO_DATE('2002-02-26','YYYY-MM-DD'), '0327141611', 'Phuong 15, Quan 8, Hai Phong', TO_DATE('2014-01-15','YYYY-MM-DD'), 14618427.36, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0234', 'Vu Phuc', 'F', TO_DATE('1982-10-22','YYYY-MM-DD'), '0324527488', 'Phuong 15, Quan 6, Nha Trang', TO_DATE('2010-10-01','YYYY-MM-DD'), 29139406.58, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0235', 'Le Trang', 'M', TO_DATE('1979-02-05','YYYY-MM-DD'), '0335010830', 'Phuong 20, Quan 1, Da Nang', TO_DATE('2010-12-07','YYYY-MM-DD'), 26966640.40, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0236', 'Tran Phuc', 'F', TO_DATE('1982-06-17','YYYY-MM-DD'), '0320982999', 'Phuong 5, Quan 3, Hai Phong', TO_DATE('2021-07-02','YYYY-MM-DD'), 5642398.75, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0237', 'Pham Quynh', 'M', TO_DATE('1968-11-20','YYYY-MM-DD'), '0320059263', 'Phuong 3, Quan 3, Da Lat', TO_DATE('2017-07-05','YYYY-MM-DD'), 8796764.72, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0238', 'Phan Nga', 'F', TO_DATE('1985-05-15','YYYY-MM-DD'), '0381594580', 'Phuong 9, Quan 3, Ho Chi Minh', TO_DATE('2024-11-12','YYYY-MM-DD'), 16024182.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0239', 'Phan Quynh', 'M', TO_DATE('1987-05-26','YYYY-MM-DD'), '0341707306', 'Phuong 8, Quan 8, Hai Phong', TO_DATE('2017-11-14','YYYY-MM-DD'), 28769321.11, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0240', 'Dang Vy', 'M', TO_DATE('1992-03-13','YYYY-MM-DD'), '0391093781', 'Phuong 18, Quan 10, Hai Phong', TO_DATE('2019-01-29','YYYY-MM-DD'), 20261719.77, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0241', 'Tran Giang', 'F', TO_DATE('1983-06-29','YYYY-MM-DD'), '0391686915', 'Phuong 14, Quan 12, Nha Trang', TO_DATE('2022-06-14','YYYY-MM-DD'), 5894416.39, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0242', 'Phan Nga', 'M', TO_DATE('1971-11-18','YYYY-MM-DD'), '0391905491', 'Phuong 18, Quan 6, Ha Noi', TO_DATE('2013-12-20','YYYY-MM-DD'), 24237565.29, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0243', 'Phan Khanh', 'F', TO_DATE('1997-01-12','YYYY-MM-DD'), '0338290276', 'Phuong 3, Quan 5, Da Lat', TO_DATE('2010-11-07','YYYY-MM-DD'), 20063196.89, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0244', 'Nguyen Vy', 'M', TO_DATE('2001-09-25','YYYY-MM-DD'), '0396866105', 'Phuong 6, Quan 7, Ho Chi Minh', TO_DATE('2022-11-22','YYYY-MM-DD'), 7809599.93, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0245', 'Huynh Ha', 'F', TO_DATE('1999-11-16','YYYY-MM-DD'), '0355671100', 'Phuong 11, Quan 10, Nha Trang', TO_DATE('2021-01-30','YYYY-MM-DD'), 23910763.89, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0246', 'Vu Vy', 'F', TO_DATE('1994-12-06','YYYY-MM-DD'), '0344218667', 'Phuong 19, Quan 8, Ha Noi', TO_DATE('2013-11-05','YYYY-MM-DD'), 10342800.50, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0247', 'Tran Khanh', 'F', TO_DATE('1996-08-20','YYYY-MM-DD'), '0900373842', 'Phuong 8, Quan 2, Ha Noi', TO_DATE('2020-12-12','YYYY-MM-DD'), 20835277.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0248', 'Pham Tuan', 'M', TO_DATE('1998-11-25','YYYY-MM-DD'), '0356762541', 'Phuong 20, Quan 4, Can Tho', TO_DATE('2013-01-23','YYYY-MM-DD'), 21402372.30, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0249', 'Tran Trang', 'M', TO_DATE('1985-02-02','YYYY-MM-DD'), '0903253239', 'Phuong 15, Quan 3, Nha Trang', TO_DATE('2018-02-23','YYYY-MM-DD'), 27025775.16, 'Sales Associate', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0250', 'Vu Chau', 'F', TO_DATE('1973-10-07','YYYY-MM-DD'), '0338894698', 'Phuong 12, Quan 6, Nha Trang', TO_DATE('2023-08-26','YYYY-MM-DD'), 21637359.33, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0251', 'Le Quynh', 'M', TO_DATE('1989-03-06','YYYY-MM-DD'), '0335407969', 'Phuong 7, Quan 11, Nha Trang', TO_DATE('2012-04-29','YYYY-MM-DD'), 11572172.62, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0252', 'Phan Tuan', 'M', TO_DATE('2001-02-17','YYYY-MM-DD'), '0912659548', 'Phuong 19, Quan 4, Da Lat', TO_DATE('2016-01-01','YYYY-MM-DD'), 20863755.76, 'HR', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0253', 'Hoang Vy', 'M', TO_DATE('1974-08-14','YYYY-MM-DD'), '0329787308', 'Phuong 6, Quan 11, Ho Chi Minh', TO_DATE('2017-09-18','YYYY-MM-DD'), 21279966.57, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0254', 'Phan Dung', 'M', TO_DATE('2002-10-11','YYYY-MM-DD'), '0915696400', 'Phuong 20, Quan 5, Da Lat', TO_DATE('2022-01-18','YYYY-MM-DD'), 26753980.28, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0255', 'Dang Dung', 'M', TO_DATE('1998-03-14','YYYY-MM-DD'), '0377211161', 'Phuong 16, Quan 1, Da Lat', TO_DATE('2018-05-24','YYYY-MM-DD'), 21436942.12, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0256', 'Phan Phuc', 'M', TO_DATE('1997-08-24','YYYY-MM-DD'), '0384333799', 'Phuong 11, Quan 11, Ha Noi', TO_DATE('2015-03-30','YYYY-MM-DD'), 9113999.54, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0257', 'Vu Quynh', 'M', TO_DATE('1990-01-29','YYYY-MM-DD'), '0357219347', 'Phuong 3, Quan 5, Ha Noi', TO_DATE('2021-07-16','YYYY-MM-DD'), 15052953.20, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0258', 'Phan Dung', 'F', TO_DATE('1977-07-04','YYYY-MM-DD'), '0368497781', 'Phuong 6, Quan 1, Hai Phong', TO_DATE('2023-08-25','YYYY-MM-DD'), 21046921.00, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0259', 'Hoang Minh', 'F', TO_DATE('1974-06-25','YYYY-MM-DD'), '0351271135', 'Phuong 9, Quan 1, Ha Noi', TO_DATE('2013-02-26','YYYY-MM-DD'), 27488947.09, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0260', 'Vu Khanh', 'F', TO_DATE('1977-03-11','YYYY-MM-DD'), '0396508542', 'Phuong 4, Quan 5, Ha Noi', TO_DATE('2011-05-08','YYYY-MM-DD'), 6434451.60, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0261', 'Nguyen Binh', 'F', TO_DATE('2002-12-26','YYYY-MM-DD'), '0361172548', 'Phuong 3, Quan 10, Hai Phong', TO_DATE('2018-01-18','YYYY-MM-DD'), 27615119.25, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0262', 'Le Ha', 'M', TO_DATE('1968-09-20','YYYY-MM-DD'), '0337864239', 'Phuong 19, Quan 2, Da Nang', TO_DATE('2024-12-20','YYYY-MM-DD'), 17159049.05, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0263', 'Le Minh', 'F', TO_DATE('1989-11-12','YYYY-MM-DD'), '0396519704', 'Phuong 20, Quan 3, Hai Phong', TO_DATE('2010-05-29','YYYY-MM-DD'), 22391120.88, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0264', 'Dang Dung', 'M', TO_DATE('1987-01-11','YYYY-MM-DD'), '0379469884', 'Phuong 5, Quan 6, Hai Phong', TO_DATE('2024-02-25','YYYY-MM-DD'), 26135721.44, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0265', 'Nguyen Trang', 'F', TO_DATE('2003-05-10','YYYY-MM-DD'), '0327826235', 'Phuong 8, Quan 7, Hai Phong', TO_DATE('2022-12-14','YYYY-MM-DD'), 20534501.40, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0266', 'Phan Hai', 'F', TO_DATE('1973-03-17','YYYY-MM-DD'), '0388881605', 'Phuong 7, Quan 1, Ho Chi Minh', TO_DATE('2015-02-13','YYYY-MM-DD'), 20262621.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0267', 'Le Anh', 'F', TO_DATE('1991-04-07','YYYY-MM-DD'), '0333987117', 'Phuong 16, Quan 9, Can Tho', TO_DATE('2014-01-08','YYYY-MM-DD'), 23266309.23, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0268', 'Le Binh', 'M', TO_DATE('1981-06-13','YYYY-MM-DD'), '0365751274', 'Phuong 2, Quan 11, Ho Chi Minh', TO_DATE('2025-04-10','YYYY-MM-DD'), 17595191.09, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0269', 'Nguyen Ngoc', 'F', TO_DATE('1977-11-02','YYYY-MM-DD'), '0909871153', 'Phuong 1, Quan 7, Da Lat', TO_DATE('2022-10-27','YYYY-MM-DD'), 10142302.19, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0270', 'Le Phuc', 'M', TO_DATE('1994-12-17','YYYY-MM-DD'), '0357323808', 'Phuong 4, Quan 9, Ha Noi', TO_DATE('2015-04-12','YYYY-MM-DD'), 14212216.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0271', 'Vu Linh', 'M', TO_DATE('1967-01-28','YYYY-MM-DD'), '0337545082', 'Phuong 18, Quan 8, Ha Noi', TO_DATE('2013-02-19','YYYY-MM-DD'), 17792808.03, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0272', 'Dang Vy', 'M', TO_DATE('1990-01-22','YYYY-MM-DD'), '0327924962', 'Phuong 5, Quan 10, Can Tho', TO_DATE('2010-08-21','YYYY-MM-DD'), 12258252.85, 'Staff', 'store1');
